Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
agent,E:\TrueCore-Agent-Library-main\TrueCore-Agent-Library-main\agent_registry_bridge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\agent\72110ab38ce4__agent_registry_bridge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\agent\72110ab38ce4__72110ab38ce4__agent_registry_bridge.functions.py,22,ast,18525
agent,E:\TrueCore-Agent-Library-main\TrueCore-Agent-Library-main\build_agent_catalog.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\agent\bdddc740d7d0__build_agent_catalog.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\agent\bdddc740d7d0__bdddc740d7d0__build_agent_catalog.functions.py,3,ast,8195
agent,E:\TrueCore-Agent-Library-main\TrueCore-Agent-Library-main\phase_b_categorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\agent\52a7bdc62e7f__phase_b_categorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\agent\52a7bdc62e7f__52a7bdc62e7f__phase_b_categorizer.functions.py,2,ast,6967
agent,F:\contract_extraction\agent_registry_bridge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\agent\c71e0f629a12__agent_registry_bridge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\agent\c71e0f629a12__c71e0f629a12__agent_registry_bridge.functions.py,22,ast,18485
agent,F:\contract_extraction\build_agent_catalog.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\agent\34ac911e3181__build_agent_catalog.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\agent\34ac911e3181__34ac911e3181__build_agent_catalog.functions.py,3,ast,8155
arc_solver,H:\arc_production_solver\arc_cli.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\ca78930da4c0__arc_cli.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\ca78930da4c0__ca78930da4c0__arc_cli.functions.py,15,ast,19777
arc_solver,H:\arc_production_solver\arc_core.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\8de1ac8e8cf0__arc_core.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\8de1ac8e8cf0__8de1ac8e8cf0__arc_core.functions.py,11,ast,26086
arc_solver,H:\arc_production_solver\arc_organ\arc_centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\a087d56093af__arc_centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\a087d56093af__a087d56093af__arc_centering.functions.py,8,ast,10445
arc_solver,H:\arc_production_solver\arc_organ\arc_example_fuser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\1506d0c7f1bc__arc_example_fuser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\1506d0c7f1bc__1506d0c7f1bc__arc_example_fuser.functions.py,10,ast,10703
arc_solver,H:\arc_production_solver\arc_organ\arc_grid_parser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\8f6fa21f56b6__arc_grid_parser.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\8f6fa21f56b6__8f6fa21f56b6__arc_grid_parser.functions.py,8,ast,8637
